angry,disgust,fear,happy,sad,surprise,neutral,dominant_emotion
1.282,0.0,3.599,0.077,25.147,0.003,69.893,neutral
33.827,0.002,44.863,4.609,13.092,0.322,3.286,fear
91.173,1.778,1.498,0.004,5.213,0.099,0.234,angry
80.658,0.558,2.574,0.006,15.52,0.011,0.673,angry
61.843,0.001,4.484,1.342,5.473,0.04,26.818,angry
0.162,0.0,11.017,42.428,5.642,0.155,40.595,happy
2.152,0.0,85.155,0.361,10.722,0.007,1.602,fear
6.147,0.001,39.133,0.245,46.141,0.006,8.327,sad
69.263,0.199,6.135,0.208,7.905,0.01,16.279,angry
65.606,0.0,30.859,1.209,1.858,0.25,0.22,angry
93.913,0.233,4.526,0.086,1.046,0.177,0.02,angry
25.489,0.019,3.097,0.023,25.223,0.005,46.143,neutral
28.728,0.001,0.43,0.012,6.077,0.024,64.729,neutral
10.13,0.0,1.767,0.117,9.823,0.014,78.149,neutral
2.331,0.0,0.145,0.001,4.2,0.0,93.324,neutral
0.802,0.0,63.522,3.048,21.515,0.006,11.107,fear
0.014,0.0,0.07,0.0,0.869,0.0,99.048,neutral
0.066,0.015,99.803,0.115,0.001,0.0,0.0,fear
0.0,0.0,99.991,0.0,0.009,0.0,0.0,fear
0.0,0.0,99.995,0.0,0.005,0.0,0.0,fear
0.0,0.0,99.868,0.0,0.131,0.0,0.001,fear
0.0,0.0,99.942,0.0,0.058,0.0,0.0,fear
0.0,0.0,96.185,0.0,3.815,0.0,0.0,fear
0.0,0.0,97.548,0.0,2.452,0.0,0.0,fear
0.0,0.0,28.639,0.004,18.326,0.0,53.031,neutral
0.003,0.0,10.387,48.835,5.23,0.006,35.539,happy
0.0,0.0,0.145,65.178,0.421,0.0,34.256,happy
0.021,0.0,15.633,47.489,26.74,0.002,10.115,happy
0.061,0.0,67.172,12.701,3.575,0.004,16.487,fear
0.039,0.0,60.552,14.86,2.115,0.017,22.418,fear
0.011,0.0,1.745,90.98,0.647,0.001,6.616,happy
1.479,0.833,10.186,0.009,87.224,0.002,0.267,sad
0.731,0.277,15.928,0.146,82.05,0.002,0.866,sad
0.149,0.001,7.248,1.029,91.066,0.001,0.506,sad
0.001,0.0,63.688,5.788,30.486,0.0,0.038,fear
0.0,0.0,11.797,2.253,3.803,0.007,82.14,neutral
4.451,0.003,36.632,0.171,7.928,48.527,2.287,surprise
51.598,0.371,17.453,0.009,1.123,29.396,0.05,angry
98.655,0.001,1.12,0.0,0.222,0.001,0.002,angry
95.713,0.317,2.741,0.0,0.299,0.898,0.031,angry
0.335,0.0,7.754,77.497,1.476,0.018,12.92,happy
12.266,0.007,80.282,0.016,0.09,7.304,0.036,fear
0.028,0.0,79.54,0.45,12.49,0.153,7.34,fear
4.039,0.001,85.744,0.037,0.046,10.109,0.024,fear
63.128,0.442,30.714,0.01,4.555,0.426,0.726,angry
61.396,0.015,37.384,0.011,0.017,1.169,0.008,angry
10.636,0.027,67.606,0.042,0.052,21.62,0.016,fear
50.521,0.014,45.767,0.048,0.012,3.63,0.007,angry
13.888,0.003,68.185,0.035,0.013,17.848,0.028,fear
9.23,0.011,81.054,0.088,0.002,9.611,0.003,fear
81.044,0.004,17.463,0.026,0.016,1.439,0.009,angry
0.002,0.0,99.561,0.157,0.275,0.0,0.006,fear
4.214,0.001,59.967,0.013,6.927,0.0,28.878,fear
0.0,0.0,11.942,0.0,3.681,0.0,84.376,neutral
0.0,0.0,0.174,0.0,78.031,0.0,21.795,sad
0.006,0.0,27.713,0.003,11.425,0.004,60.85,neutral
0.025,0.0,7.957,1.172,0.56,0.0,90.285,neutral
58.095,0.001,22.267,0.0,0.485,0.0,19.152,angry
0.86,0.001,90.659,0.265,0.046,0.0,8.17,fear
0.201,0.002,98.128,0.003,0.006,0.001,1.658,fear
6.823,0.001,92.967,0.0,0.032,0.0,0.178,fear
28.893,0.2,69.732,0.0,1.147,0.0,0.027,fear
0.244,0.174,28.375,0.519,1.936,0.005,68.747,neutral
10.537,0.134,74.376,0.792,4.514,0.0,9.646,fear
0.008,0.0,14.849,0.0,85.141,0.0,0.002,sad
1.116,10.161,29.291,25.114,3.173,0.057,31.088,neutral
50.461,0.033,3.588,45.477,0.335,0.05,0.056,angry
0.007,0.03,1.873,0.277,0.301,0.035,97.477,neutral
0.0,0.0,0.052,0.0,99.948,0.0,0.0,sad
0.034,0.001,0.93,3.165,0.293,0.0,95.576,neutral
0.781,0.025,6.011,7.084,2.737,0.015,83.346,neutral
27.691,6.312,33.744,8.637,10.886,0.127,12.602,fear
0.001,0.0,1.289,0.0,98.68,0.0,0.031,sad
5.3,12.207,33.338,38.753,2.291,0.021,8.091,happy
30.608,0.338,14.515,41.003,2.143,0.351,11.043,happy
0.001,0.0,1.248,0.0,98.717,0.0,0.034,sad
0.065,0.008,89.826,0.0,10.098,0.0,0.004,fear
0.148,0.001,0.015,63.775,0.264,0.001,35.796,happy
87.034,0.002,6.003,6.287,0.575,0.015,0.083,angry
4.087,0.557,10.656,80.495,1.45,0.01,2.744,happy
2.312,0.283,16.202,79.549,0.413,0.002,1.239,happy
2.769,2.607,34.196,4.893,1.049,0.02,54.466,neutral
9.502,1.153,20.244,49.668,3.037,0.08,16.316,happy
14.384,0.128,28.828,50.575,4.651,0.005,1.429,happy
0.274,0.0,1.322,95.653,1.612,0.116,1.024,happy
0.0,0.0,0.682,0.0,5.15,0.0,94.168,neutral
0.001,0.0,26.718,0.0,23.443,0.0,49.838,neutral
0.002,0.0,48.618,0.0,49.484,0.0,1.896,sad
0.01,0.0,24.454,0.0,75.384,0.0,0.151,sad
0.0,0.0,3.463,0.0,96.536,0.0,0.002,sad
0.002,0.0,0.521,0.0,99.477,0.0,0.0,sad
60.881,0.168,3.033,27.817,1.6,5.42,1.082,angry
0.001,0.0,10.369,3.202,1.111,1.553,83.764,neutral
60.963,0.03,23.528,1.244,14.234,0.0,0.001,angry
0.201,0.0,97.34,0.0,2.459,0.0,0.0,fear
0.001,0.001,0.692,0.0,99.305,0.0,0.001,sad
0.001,0.0,3.619,5.253,91.127,0.0,0.0,sad
0.0,0.0,47.755,17.973,21.657,0.002,12.613,fear
0.0,0.0,0.065,99.825,0.109,0.0,0.002,happy
0.0,0.0,0.019,0.022,99.959,0.0,0.0,sad
0.003,0.0,21.352,20.827,8.835,10.01,38.973,neutral
4.698,0.0,47.072,28.142,0.01,18.969,1.109,fear
64.384,0.0,4.483,13.945,15.838,0.0,1.35,angry
99.995,0.0,0.004,0.0,0.0,0.0,0.0,angry
